    1  сd
    2  cd HW_10
    3  text_ignore.txt
    4  https://github.com/avangard23344421/HW_10.git
    5  help
    6  cd Git
    7  git config -- global user.name "Oleksii Tatarchenko"
    8  pwd
    9   git config -- global user.name "Oleksii Tatarchenko"
   10  git clone https://github.com/avangard23344421/HW_10.git
   11  git config --global user.name "Oleksii Tatarchenko"
   12  git config --global user.email rextasol@gmail.com
   13  git stattus
   14  git status
   15  cd HW_10
   16  git status
   17  text_ignore.txt
   18  touch  text_ignore.txt
   19  git status
   20  git add  text_ignore.txt
   21  git status
   22  git commit -m "Task 1"
   23  git add -ftext_ignore.txt
   24  touch main_test.txt
   25  git add main_test.txt
   26  git status
   27  git commit -m "Task2"
   28  git branch
   29  git checkout -b develop
   30  git branch
   31  touch develop_test.txt\
   32  touch develop_test.txt
   33  git add develop_test.txt
   34  git status
   35  git commit -m "Task 3"
   36  nano develop_test.txt
   37  git status
   38  git add develop_test.txt
   39  git commit -m "Task 3/2"
   40  git checkout main
   41  git branch
   42  git merge develop
   43  git branch
   44  git merge main
   45  git status
   46  git branch
   47  git checkout main
   48  hit branch
   49  git branch
   50  git status
   51  git status
   52  git commit
   53  git log
   54  git add
   55  git commit -m "Task 5"
   56  git commit -m "Task 5"
   57  git push
   58  git push
   59  git bash
   60  history > command_list.csv
